site,sampleID,interval,rmcd,d13C,d18O
1168A,1H1W,5–7,0.33,,1.09
1168A,1H1W,10–12,0.38,,3.09
1168A,1H1W,15–17,0.43,,3.33
1168A,1H1W,25–27,0.53,,3.21
1168A,1H1W,30–32,0.58,,4.06
1168A,1H1W,35–37,0.63,,3.71
1168A,1H1W,50–52,0.78,,3.63
1168A,1H1W,55–57,0.83,,3.84
1168A,1H1W,60–62,0.88,,3.38
1168A,1H1W,75–77,1.03,,2.84
1168A,1H1W,85–87,1.13,,3.04
1168A,1H1W,90–92,1.18,,2.81
1168A,1H1W,95–97,1.23,,2.53
1168A,1H1W,100–102,1.28,,2.99
1168A,1H1W,105–107,1.33,,2.59
1168A,1H1W,110–112,1.38,,3.65
1168A,1H1W,115–117,1.43,,3.38
1168A,1H1W,120–122,1.48,,2.92
1168A,1H1W,125–127,1.53,,3.12
1168A,1H1W,130–132,1.58,,2.18
1168A,1H1W,140–142,1.68,,3.05
1168A,1H2W,0–2,1.78,,3.49
1168A,1H2W,5–7,1.83,,1.69
1168A,1H2W,10–12,1.88,,1.71
1168A,1H2W,15–17,1.93,,3.13
1168A,1H2W,20–22,1.98,,4.54
1168A,1H2W,25–27,2.03,,3.99
1168A,1H2W,30–32,2.08,,3.73
1168A,1H2W,35–37,2.13,,4.25
1168A,1H2W,40–42,2.18,,3.59
1168A,1H2W,45–47,2.23,,3.89
1168A,1H2W,50–52,2.28,,3.9
1168A,1H2W,55–57,2.33,,2.44
1168A,1H2W,60–62,2.38,,3.06
1168A,1H2W,65–67,2.43,,2.84
1168A,1H2W,70–72,2.48,,3.81
1168A,1H2W,75–77,2.53,,3.52
1168A,1H2W,80–82,2.58,,3.97
1168A,1H2W,85–87,2.63,,4.29
1168A,1H2W,90–92,2.68,,3.96
1168A,1H2W,95–97,2.73,,4.12
1168A,1H2W,100–102,2.78,,3.99
1168A,1H2W,105–107,2.83,,3.1
1168A,1H2W,115–117,2.93,,3.35
1168A,1H2W,120–122,2.98,,3.19
1168A,1H2W,125–127,3.03,,3.41
1168A,1H2W,130–132,3.08,,2.4
1168A,1H2W,135–137,3.13,,3.28
1168A,1H2W,140–142,3.18,,3.58
1168A,1H2W,145–147,3.23,,2.98
1168A,1H3W,0–2,3.28,,3
1168A,1H3W,5–7,3.33,,2.65
1168A,1H3W,15–17,3.43,,2.82
1168A,1H3W,20–22,3.48,,3.43
1168A,1H3W,25–27,3.53,,3.51
1168A,1H3W,30–32,3.58,,3.43
1168A,1H3W,35–37,3.63,,3.21
1168A,1H3W,40–42,3.68,,2.5
1168A,1H3W,45–47,3.73,,2.3
1168A,1H3W,50–52,3.78,,2.05
1168A,1H3W,55–57,3.83,,2.56
1168A,1H3W,60–62,3.88,,2.49
1168A,1H3W,65–67,3.93,,2.46
1168A,1H3W,70–72,3.98,,2.09
1168A,1H3W,75–77,4.03,,2.27
1168A,1H3W,80–82,4.08,,2.74
1168A,1H3W,85–87,4.13,,2.68
1168A,1H3W,90–92,4.18,,2.5
1168A,1H3W,95–97,4.23,,1.91
1168A,1H3W,100–102,4.28,,2.1
1168A,1H3W,105–107,4.33,,2.3
1168A,1H3W,110–112,4.38,,2.32
1168A,1H3W,115–117,4.43,,2.54
1168A,1H3W,120–122,4.48,,2.06
1168A,1H3W,125–127,4.53,,1.99
1168A,1H3W,130–132,4.58,,2.45
1168A,1H3W,135–137,4.63,,2.23
1168A,1H3W,140–142,4.68,,2.96
1168A,1H4W,0–2,4.78,,3.37
1168A,1H4W,5–7,4.83,,3.54
1168A,1H4W,10–12,4.88,,2.88
1168A,1H4W,15–17,4.93,,2.67
1168A,1H4W,20–22,4.98,,3.05
1168A,1H4W,25–27,5.03,,2.19
1168A,1H4W,30–32,5.08,,3.05
1168A,1H4W,35–37,5.13,,4.15
1168A,1H4W,40–42,5.18,,4.34
1168A,1H4W,45–47,5.23,,4.08
1168A,1H4W,50–52,5.28,,4
1168A,1H4W,55–57,5.33,,2.68
1168A,1H4W,60–62,5.38,,3.02
1168A,1H4W,65–67,5.43,,2.96
1168A,1H4W,70–72,5.48,,3.13
1168A,1H4W,75–77,5.53,,2.9
1168A,1H4W,80–82,5.58,,2.98
1168A,1H4W,85–87,5.63,,3.31
1168A,1H4W,90–92,5.68,,2.32
1168A,1H4W,95–97,5.73,,1.7
1168A,1H4W,100–102,5.78,,3.12
1168A,1H4W,105–107,5.83,,2.59
1168A,1H4W,110–112,5.88,,2.12
1168A,1H4W,115–117,5.93,,2.78
1168A,1H4W,135–137,6.13,,2.7
1168A,1H4W,140–142,6.18,,2.6
1168A,1H4W,145–147,6.23,,3.51
1168A,1H5W,0–2,6.28,,2.42
1168A,1H5W,5–7,6.33,,3.17
1168A,1H5W,10–12,6.38,,3.01
1168A,1H5W,15–17,6.43,,2.38
1168A,1H5W,20–22,6.48,,2.89
1168A,1H5W,30–32,6.58,,3.35
1168A,1H5W,40–42,6.68,,3
1168A,1H5W,45–47,6.73,,3.23
1168A,1H5W,50–52,6.78,,3.28
1168A,1H5W,55–57,6.83,,3.36
1168A,1H5W,60–62,6.88,,3.24
1168A,1H5W,65–67,6.93,,2.67
1168A,1H5W,70–72,6.98,,3.68
1168A,1H5W,75–77,7.03,,3.05
1168A,1H5W,80–82,7.08,,2.19
1168A,1H5W,85–87,7.13,,2.47
1168A,1H5W,90–92,7.18,,3.67
1168A,1H5W,95–97,7.23,,2.78
1168A,1HCCW,0–2,7.3,,3.3
1168A,1HCCW,5–7,7.35,,2.75
1168A,1HCCW,10–12,7.4,,3.04
1168A,2H1W,5–7,9.91,,2.84
1168A,2H1W,10–12,9.96,,2.56
1168A,2H1W,15–17,10.01,,2.09
1168A,2H1W,20–22,10.06,,2.19
1168A,2H1W,25–27,10.11,,2.04
1168A,2H1W,30–32,10.16,,2.2
1168A,2H1W,35–37,10.21,,2.73
1168A,2H1W,40–42,10.26,,2.14
1168A,2H1W,45–47,10.31,,2.35
1168A,2H1W,50–52,10.36,,1.94
1168A,2H1W,55–57,10.41,,2.92
1168A,2H1W,60–62,10.46,,2.88
1168A,2H1W,65–67,10.51,,3.29
1168A,2H1W,70–72,10.56,,3.76
1168A,2H1W,75–77,10.61,,2.81
1168A,2H1W,80–82,10.66,,3.03
1168A,2H1W,85–87,10.71,,3.04
1168A,2H1W,90–92,10.76,,3.43
1168A,2H1W,95–97,10.81,,2.92
1168A,2H1W,100–102,10.86,,2.51
1168A,2H1W,105–107,10.91,,2.9
1168A,2H1W,110–112,10.96,,2.62
1168A,2H1W,115–117,11.01,,2.36
1168A,2H1W,120–122,11.06,,3.16
1168A,2H1W,125–127,11.11,,2.47
1168A,2H1W,130–132,11.16,,2.9
1168A,2H1W,135–137,11.21,,2.85
1168A,2H1W,140–142,11.26,,2.63
1168A,2H2W,5–7,11.41,,3.31
1168A,2H2W,10–12,11.46,,1.78
1168A,2H2W,15–17,11.51,,2.93
1168A,2H2W,20–22,11.56,,2.35
1168A,2H2W,30–32,11.66,,2.04
1168A,2H2W,35–37,11.71,,2.3
1168A,2H2W,40–42,11.76,,3.1
1168A,2H2W,45–47,11.81,,2.63
1168A,2H2W,50–52,11.86,,2.44
1168A,2H2W,55–57,11.91,,2.62
1168A,2H2W,60–62,11.96,,2.52
1168A,2H2W,65–67,12.01,,2.61
1168A,2H2W,70–72,12.06,,2.64
1168A,2H2W,75–77,12.11,,2.93
1168A,2H2W,80–82,12.16,,2.75
1168A,2H2W,85–87,12.21,,3.23
1168A,2H2W,90–92,12.26,,1.78
1168A,2H2W,95–97,12.31,,3.2
1168A,2H2W,100–102,12.36,,2.91
1168A,2H2W,105–107,12.41,,2
1168A,2H2W,110–112,12.46,,2.87
1168A,2H2W,115–117,12.51,,2.91
1168A,2H2W,120–122,12.56,,2.02
1168A,2H2W,125–127,12.61,,3.55
1168A,2H2W,130–132,12.66,,2.96
1168A,2H2W,135–137,12.71,,2.92
1168A,2H2W,140–142,12.76,,2.07
1168A,2H2W,145–147,12.81,,1.85
1168A,4H5W,14–16,37.8,1.83,3.03
1168A,4H5W,25–27,37.91,0.65,2.56
1168A,4H5W,38–40,38.04,-0.26,3.47
1168A,4H5W,52–54,38.18,1.02,1.65
1168A,4H5W,62–64,38.28,1.11,1.89
1168A,4H5W,96–98,38.62,-0.53,2.53
1168A,4H6W,3–5,39.09,3.1,2.43
1168A,4H6W,13–15,39.19,-1.53,3.07
1168A,4H6W,23–25,39.29,2.36,1.93
1168A,4H6W,39–41,39.45,1.8,2.29
1168A,4H6W,52–54,39.58,0.84,2.65
1168A,4H6W,64–66,39.7,1.77,2.14
1168A,4H6W,77–79,39.83,-1.88,2.89
1168A,4H6W,92–94,39.98,2.13,3.05
1168A,4H6W,106–108,40.12,2.93,2.97
1168A,4H6W,120–122,40.26,1.87,3.24
1168A,4H6W,132–134,40.38,0.72,3.79
1168A,4H6W,143–145,40.49,4.01,2.77
1168A,4H7W,3–5,40.59,4.01,4.09
1168A,4H7W,14–16,40.7,2.5,3.59
1168A,4H7W,22–24,40.78,4.02,3.78
1168A,4H7W,25–27,40.81,2.51,3.54
1168A,4H7W,38–40,40.94,3.41,3.69
1168A,4H7W,50–52,41.06,4.04,3.82
1168A,5H1W,3–5,41.24,-1.36,3.12
1168A,5H1W,14–16,41.35,4.05,3.5
1168A,5H1W,25–27,41.46,2.04,2.4
1168A,5H1W,38–40,41.59,1.28,2.24
1168A,5H1W,63–65,41.84,0.33,2.5
1168A,5H1W,75–77,41.96,1.03,2.69
1168A,5H1W,86–88,42.07,1.26,2.48
1168A,5H1W,98–100,42.19,0.08,2.8
1168A,5H1W,110–113,42.31,8.53,2.93
1168A,5H1W,123–125,42.44,8.45,2.77
1168A,5H1W,136–138,42.57,5.42,2.68
1168A,5H2W,3–5,42.74,5.71,2.64
1168A,5H2W,12–14,42.83,0.17,-0.53
1168A,5H2W,25–27,42.96,0.89,2.75
1168A,5H2W,38–40,43.09,5.5,2.62
1168A,5H2W,40–42,43.11,2.93,2.21
1168A,5H2W,53–55,43.24,0.77,2.06
1168A,5H2W,75–77,43.46,0.29,3.31
1168A,5H2W,86–88,43.57,6.06,2.77
1168A,5H2W,100–102,43.71,1.09,2.37
1168A,5H2W,116–118,43.87,6.09,2.8
1168A,5H2W,140–142,44.11,-0.31,0.15
1168A,10H1W,60–62,93.98,0.15,2.77
1168A,10H3W,60–62,96.98,0.28,2.56
1168A,10H3W,60–62,96.98,0.21,2.8
1168A,10H4W,60–62,98.48,-0.39,2.75
1168A,10H5W,60–62,99.68,-0.23,2.33
1168A,10H5W,60–62,99.68,0.26,2.69
1168A,10H5W,60–62,99.68,0.06,2.75
1168A,10H5W,60–62,99.68,0.32,2.66
1168A,10H5W,60–62,99.68,0.26,2.52
1168A,10H6W,60–62,101.48,0.58,2.83
1168A,10H6W,60–62,101.48,0.32,2.93
1168A,10H6W,60–62,101.48,0.52,2.62
1168A,10H7W,60–62,102.98,-0.37,2.58
1168A,11H1W,60–62,105.13,0.2,2.77
1168A,11H1W,60–62,105.13,0.36,2.9
1168A,11H2W,60–62,106.63,0.27,2.87
1168A,11H3W,60–62,108.13,0.19,3.07
1168A,11H4W,63.5–65.5,109.67,-0.48,3.23
1168A,11H6W,60–62,112.63,0.22,2.45
1168A,11H6W,60–62,112.63,0.32,2.49
1168A,11H7W,58–60,114.11,-0.5,3.32
1168A,11H7W,58–60,114.11,-0.58,3.53
1168A,12H1W,60–62,116.41,0.45,2.74
1168A,12H2W,60–62,117.91,0.08,2.91
1168A,12H2W,60–62,117.91,0.14,2.91
1168A,12H3W,60–62,119.41,-0.05,2.7
1168A,12H3W,60–62,119.41,0.09,2.84
1168A,12H3W,60–62,119.41,0.28,2.8
1168A,12H3W,60–62,119.41,-0.04,2.96
1168A,12H3W,60–62,119.41,0.11,2.58
1168A,12H3W,60–62,119.41,0.07,3
1168A,12H3W,60–62,119.41,0.19,2.94
1168A,12H4W,56–58,120.87,-0.2,2.83
1168A,12H4W,56–58,120.87,0.11,2.97
1168A,12H4W,56–58,120.87,0.18,2.94
1168A,12H4W,56–58,120.87,-0.23,2.43
1168A,12H4W,56–58,120.87,-0.16,3.15
1168A,12H5W,60–62,122.41,0.12,2.84
1168A,12H5W,60–62,122.41,-0.75,3.38
1168A,12H5W,60–62,122.41,-0.61,3.31
1168A,12H5W,60–62,122.41,-0.3,3.26
1168A,13X1W,60–62,126.25,0.74,2.33
1168A,13X1W,60–62,126.25,0.88,2.85
1168A,13X2W,60–62,127.75,1.27,1.94
1168A,13X3W,60–62,129.25,0.79,2.81
1168A,14X1W,60–62,132.95,0.89,2.8
1168A,14X2W,60–62,134.45,2.21,1.86
1168A,14X3W,60–62,135.95,0.92,2.81
1168A,14X4W,60–62,137.45,1.03,2.44
1168A,14X5W,60–62,138.95,1.41,2.48
1168A,15X1W,60–62,142.55,0.45,3.09
1168A,15X1W,60–62,142.55,0.29,3.09
1168A,15X1W,120–122,143.15,0.75,2.76
1168A,15X1W,120–122,143.15,0.89,2.79
1168A,15X1W,120–122,143.15,0.85,2.81
1168A,15X2W,60–62,144.05,0.67,2.91
1168A,15X2W,60–62,144.05,0.9,2.42
1168A,16X2W,60–62,153.65,-0.1,2.4
1168A,16X2W,60–62,153.65,0.64,2.9
1168A,16X3W,60–62,155.15,0.58,2.32
1168A,16X3W,60–62,155.15,0.72,2.51
1168A,16X3W,62–64,155.17,0.63,2.4
1168A,16X4W,60–62,156.65,0.97,2.48
1168A,17X1W,60–62,154.41,1.27,1.76
1168A,17X1W,61–63,154.42,-0.77,-0.86
1168A,17X1W,61–63,154.42,0.49,2.46
1168A,17X2W,60–62,155.91,0.8,2.5
1168A,17X4W,60–62,158.91,1.04,2.55
1168A,17X4W,60–62,158.91,1.07,2.7
1168A,17X5W,60–62,160.41,1.03,2.71
1168A,18X1W,60–62,161.47,1.1,2.5
1168A,18X2W,60–62,162.97,0.92,2.49
1168A,18X2W,60–62,162.97,1.02,2.41
1168A,18X3W,60–62,164.47,0.69,2.44
1168A,18X3W,60–62,164.47,0.67,2.38
1168A,18X3W,61–63,164.48,0.61,2.51
1168A,18X3W,61–63,164.48,0.84,2.56
1168A,18X3W,61–63,164.48,0.38,1.98
1168A,18X4W,60–62,165.97,0.82,2.63
1168A,18X5W,60–62,167.47,0.56,2.62
1168A,18X5W,60–62,167.47,0.56,2.58
1168A,18X5W,60–62,167.47,0.59,2.72
1168A,18X5W,60–62,167.47,0.58,2.27
1168A,18X5W,62–64,167.49,0.61,2.68
1168A,18X5W,62–64,167.49,0.65,2.21
1168A,18X5W,62–64,167.49,0.43,2.07
1168A,19X3W,57.5–59.5,172.48,0.79,2.66
1168A,19X3W,57.5–59.5,172.48,0.62,2.36
1168A,19X3W,60–62,172.5,1.11,2.46
1168A,19X4W,60–62,174,0.01,2.46
1168A,19X5W,60–62,175.5,0.86,2.69
1168A,20X1W,60–62,178.28,0.84,2.47
1168A,20X1W,60–62,178.28,0.6,2.47
1168A,20X2W,58–60,179.76,0.38,2.44
1168A,20X2W,58–60,179.76,0.47,2.27
1168A,20X3W,60–62,181.28,0.63,2.59
1168A,20X4W,60–62,182.78,0.62,2.5
1168A,20X4W,60–62,182.78,0.66,2.65
1168A,20X4W,85–87,183.03,0.95,2.49
1168A,20X4W,85–87,183.03,0.71,2.36
1168A,20X5W,60–62,184.28,1.13,2.43
1168A,20X5W,60–62,184.28,1.72,2.24
1168A,20X5W,60–62,184.28,1.95,2.33
1168A,20X6W,09–11,185.27,1.01,2.24
1168A,21X1W,60–62,186.43,1.12,2.52
1168A,21X1W,60–62,186.43,0.98,2.58
1168A,21X1W,62–64,186.45,1.17,3.09
1168A,21X1W,62–64,186.45,1.14,2.75
1168A,21X1W,62–64,186.45,1.14,2.47
1168A,21X2W,60–62,187.93,0.8,2.5
1168A,21X2W,60–62,187.93,0.92,2.46
1168A,21X2W,60–62,187.93,0.83,2.47
1168A,21X3W,40–42,189.23,1.07,2.39
1168A,21X3W,40–42,189.23,0.97,2.39
1168A,21X3W,40–42,189.23,0.91,2.31
1168A,21X3W,60–62,189.43,0.94,2.32
1168A,21X3W,60–62,189.43,1.43,2.13
1168A,21X3W,60–62,189.43,1.07,2.36
1168A,21X4W,60–62,190.93,1.16,2.49
1168A,21X4W,60–62,190.93,1.33,2.49
1168A,21X4W,60–62,190.93,1.33,2.47
1168A,22X1W,60–62,195.4,0.93,2.43
1168A,22X2W,60–62,196.9,0.7,2.23
1168A,22X2W,130–132,197.6,0.48,2.5
1168A,22X2W,130–132,197.6,0.33,2.55
1168A,22X2W,130–132,197.6,0.43,2.56
1168A,22X3W,60–62,198.4,0.18,2.29
1168A,22X3W,60–62,198.4,0.15,2.42
1168A,22X3W,60–62,198.4,0.44,2.18
1168A,22X4W,48–50,199.78,0.81,2.37
1168A,22X4W,48–50,199.78,0.87,2.44
1168A,22X4W,48–50,199.78,0.69,2.09
1168A,22X4W,60–62,199.9,0.61,2.24
1168A,22X4W,60–62,199.9,0.63,2.32
1168A,22X4W,60–62,199.9,0.62,2.2
1168A,23X1W,60–62,205.16,-0.74,-1.38
1168A,23X1W,60–62,205.16,0.53,2.32
1168A,23X1W,60–62,205.16,0.82,2.5
1168A,23X1W,60–62,205.16,0.59,2.36
1168A,23X1W,140–142,205.96,0.5,2.33
1168A,23X1W,140–142,205.96,0.44,2.62
1168A,23X1W,140–142,205.96,0.39,2.44
1168A,23X2W,60–62,206.66,0.53,2.32
1168A,23X2W,60–62,206.66,0.66,2.49
1168A,23X2W,60–62,206.66,0.47,1.93
1168A,23X3W,60–62,208.16,0.48,2.24
1168A,23X3W,60–62,208.16,0.4,2.35
1168A,23X3W,60–62,208.16,0.36,2.28
1168A,23X3W,60–62,208.16,0.52,2.45
1168A,23X3W,118–120,208.74,0.33,2.29
1168A,23X3W,118–120,208.74,0.57,2.54
1168A,23X3W,118–120,208.74,0.48,2.37
1168A,23X3W,118–120,208.74,0.44,2.43
1168A,23X3W,118–120,208.74,0.55,2.32
1168A,23X4W,60–62,209.66,0.46,2.28
1168A,23X4W,60–62,209.66,0.51,2.59
1168A,23X4W,60–62,209.66,0.4,2.23
1168A,23X4W,60–62,209.66,0.46,2.39
1168A,23X4W,60–62,209.66,0.43,2.49
1168A,23X6W,60–62,212.66,1.22,2.53
1168A,23X6W,60–62,212.66,1.28,2.26
1168A,23X6W,60–62,212.66,1.36,2.54
1168A,24X1W,125.5–127.5,215.56,0.95,2.15
1168A,24X1W,125.5–127.5,215.56,1.04,2.23
1168A,24X1W,125–127,215.56,0.78,2.35
1168A,24X1W,125.5–127.5,215.56,0.97,1.96
1168A,24X3W,60–62,217.9,0.98,1.86
1168A,24X3W,121–123,218.51,0.88,1.74
1168A,24X3W,121–123,218.51,0.97,1.97
1168A,24X4W,60–62,219.4,1.08,1.98
1168A,24X4W,60–62,219.4,1.75,1.95
1168A,24X5W,60–62,220.9,1.07,2.39
1168A,24X5W,60–62,220.9,1.05,2.24
1168A,24X5W,60–62,220.9,1.22,2.4
1168A,24X5W,107–109,221.37,0.81,2.29
1168A,24X5W,107–109,221.37,1.07,2.13
1168A,24X5W,107–109,221.37,0.85,1.96
1168A,24X5W,107–109,221.37,1.32,2.43
1168A,24X6W,60–62,222.4,1.12,2
1168A,24X6W,60–62,222.4,0.84,2.36
1168A,24X6W,60–62,222.4,0.86,2.37
1168A,24X6W,60–62,222.4,1.13,2.37
1168A,25X1W,60–62,224.61,1.04,0.94
1168A,25X1W,60–62,224.61,1.87,0.93
1168A,25X1W,60–62,224.61,1.57,1.95
1168A,25X1W,60–62,224.61,1.67,1.97
1168A,25X2W,60–62,226.11,0.77,2.44
1168A,25X2W,60–62,226.11,0.66,2.05
1168A,25X2W,60–62,226.11,0.76,2.22
1168A,25X2W,121–123,226.72,1,2.38
