site,sampleID,interval,rmcd,d13C,d18O,,,,,,,,
1168A,3H1W,23–25,21.74,0.56,1.93,,,,,,,,
1168A,3H1W,88–90,22.39,-0.17,2.01,,,,,,,,
1168A,3H1W,127–128,22.78,0.50,1.63,,,,,,,,
1168A,3H2W,11.5–13.5,23.13,0.46,1.73,,,,,,,,
1168A,3H2W,49–51,23.50,0.78,1.92,,,,,,,,
1168A,3H2W,75–77,23.76,0.62,1.84,,,,,,,,
1168A,3H2W,114–117,24.15,0.98,2.03,,,,,,,,
1168A,3H2W,140–142,24.41,1.12,2.20,,,,,,,,
1168A,3H3W,33–35,24.84,0.76,1.87,,,,,,,,
1168A,3H3W,62–64,25.13,1.07,2.36,,,,,,,,
1168A,3H3W,88–90,25.39,1.37,2.23,,,,,,,,
1168A,3H3W,114–117,25.65,1.18,1.97,,,,,,,,
1168A,3H3W,140–142,25.91,1.15,2.34,,,,,,,,
1168A,3H4W,23–25,26.24,1.16,1.96,,,,,,,,
1168A,3H4W,49–51,26.50,1.61,2.29,,,,,,,,
1168A,3H4W,64–66,26.65,1.00,2.15,,,,,,,,
1168A,3H4W,88–90,26.89,0.71,2.05,,,,,,,,
1168A,3H4W,114–117,27.15,-0.51,-0.55,,,,,,,,
1168A,3H4W,140–142,27.41,0.49,1.71,,,,,,,,
1168A,3H5W,23–25,27.74,0.56,1.58,,,,,,,,
1168A,3H5W,52–54,28.03,0.58,1.59,,,,,,,,
1168A,3H5W,75–77,28.26,0.00,1.45,,,,,,,,
1168A,3H5W,102–104,28.53,0.58,1.74,,,,,,,,
1168A,3H5W,142–144,28.93,0.36,1.25,,,,,,,,
1168A,3H6W,23–25,29.24,1.16,2.37,,,,,,,,
1168A,3H6W,47–50,29.48,1.28,2.14,,,,,,,,
1168A,3H6W,76–78,29.76,1.29,2.09,,,,,,,,
1168A,3H6W,114–117,30.15,0.93,2.17,,,,,,,,
1168A,3H6W,140–142,30.41,0.89,2.05,,,,,,,,
1168A,3H7W,18–20,30.69,0.84,1.77,,,,,,,,
1168A,3H7W,32–34,30.83,1.12,1.97,,,,,,,,
1168A,3H7W,57.5–59.5,31.09,0.99,2.17,,,,,,,,
1168A,4H1W,3–5,31.74,0.99,1.85,,,,,,,,
1168A,4H1W,25–27,31.96,1.39,1.96,,,,,,,,
1168A,4H1W,50–52,32.21,1.22,1.69,,,,,,,,
1168A,4H1W,62–64,32.33,1.01,1.62,,,,,,,,
1168A,4H1W,64.5–66.5,32.36,1.11,1.64,,,,,,,,
1168A,4H1W,86–88,32.57,1.32,1.89,,,,,,,,
1168A,4H1W,110–113,32.81,1.48,2.39,,,,,,,,
1168A,4H2W,3–5,33.24,0.76,2.29,,,,,,,,
1168A,4H2W,25–27,33.46,1.32,2.93,,,,,,,,
1168A,4H2W,32–34,33.53,1.13,2.88,,,,,,,,
1168A,4H2W,53–55,33.74,0.94,2.04,,,,,,,,
1168A,4H2W,64–66,33.85,1.16,2.06,,,,,,,,
1168A,4H2W,75–77,33.96,1.27,2.19,,,,,,,,
1168A,4H2W,118–120,34.39,1.52,1.93,,,,,,,,
1168A,4H2W,120–122,34.41,1.35,2.10,,,,,,,,
1168A,4H3W,3–5,34.69,0.93,1.75,,,,,,,,
1168A,4H3W,26–28,34.92,0.69,1.67,,,,,,,,
1168A,4H3W,54–56,35.20,1.34,2.37,,,,,,,,
1168A,4H3W,62–64,35.28,1.43,2.28,,,,,,,,
1168A,4H3W,72–74,35.38,1.46,2.25,,,,,,,,
1168A,4H3W,96–98,35.62,1.36,2.51,,,,,,,,
1168A,4H3W,125–127,35.91,0.92,2.00,,,,,,,,
1168A,4H4W,3–5,36.19,0.55,1.28,,,,,,,,
1168A,4H4W,38–40,36.54,0.59,1.48,,,,,,,,
1168A,4H4W,40–42,36.56,0.63,1.41,,,,,,,,
1168A,4H4W,52–54,36.68,0.54,1.44,,,,,,,,
1168A,4H4W,78–80,36.94,0.59,1.40,,,,,,,,
1168A,4H4W,92–94,37.08,0.65,1.52,,,,,,,,
1168A,4H4W,119–121,37.35,0.82,1.50,,,,,,,,
1168A,4H5W,3–5,37.69,0.68,1.60,,,,,,,,
1168A,4H5W,14–16,37.80,0.78,1.72,,,,,,,,
1168A,4H5W,25–27,37.91,0.63,1.69,,,,,,,,
1168A,4H5W,38–40,38.04,0.64,1.78,,,,,,,,
1168A,4H5W,52–54,38.18,0.62,1.64,,,,,,,,
1168A,4H5W,62–64,38.28,0.72,1.84,,,,,,,,
1168A,4H5W,66–68,38.32,0.52,1.60,,,,,,,,
1168A,4H5W,83–85,38.49,0.77,1.83,,,,,,,,
1168A,4H5W,96–98,38.62,0.70,1.71,,,,,,,,
1168A,4H5W,113–115,38.79,0.61,1.45,,,,,,,,
1168A,4H5W,128–130,38.94,0.53,1.58,,,,,,,,
1168A,4H6W,3–5,39.09,0.64,1.65,,,,,,,,
1168A,4H6W,13–15,39.19,1.03,1.83,,,,,,,,
1168A,4H6W,23–25,39.29,0.96,1.92,,,,,,,,
1168A,4H6W,25.5–27.5,39.32,1.07,1.81,,,,,,,,
1168A,4H6W,39–41,39.45,1.12,1.97,,,,,,,,
1168A,4H6W,52–54,39.58,1.09,1.92,,,,,,,,
1168A,4H6W,64–66,39.70,1.17,2.05,,,,,,,,
1168A,4H6W,77–79,39.83,1.12,1.99,,,,,,,,
1168A,4H6W,92–94,39.98,1.02,1.83,,,,,,,,
1168A,4H6W,106–108,40.12,1.28,2.34,,,,,,,,
1168A,4H6W,120–122,40.26,1.34,2.46,,,,,,,,
1168A,4H6W,132–134,40.38,1.47,2.72,,,,,,,,
1168A,4H6W,143–145,40.49,1.08,2.63,,,,,,,,
1168A,4H7W,3–5,40.59,1.11,2.48,,,,,,,,
1168A,4H7W,14–16,40.70,1.05,2.37,,,,,,,,
1168A,4H7W,22–24,40.78,1.16,2.61,,,,,,,,
1168A,4H7W,25–27,40.81,1.04,2.41,,,,,,,,
1168A,4H7W,38–40,40.94,0.96,2.36,,,,,,,,
1168A,4H7W,50–52,41.06,1.54,2.85,,,,,,,,
1168A,5H1W,3–5,41.24,0.62,1.48,,,,,,,,
1168A,5H1W,14–16,41.35,0.53,1.52,,,,,,,,
1168A,5H1W,25–27,41.46,0.84,1.77,,,,,,,,
1168A,5H1W,38–40,41.59,0.87,1.92,,,,,,,,
1168A,5H1W,50–52,41.71,1.08,2.17,,,,,,,,
1168A,5H1W,63–65,41.84,1.14,2.56,,,,,,,,
1168A,5H1W,67–69,41.88,1.31,2.15,,,,,,,,
1168A,5H1W,75–77,41.96,1.14,2.32,,,,,,,,
1168A,5H1W,86–88,42.07,1.53,1.91,,,,,,,,
1168A,5H1W,98–100,42.19,1.67,1.82,,,,,,,,
1168A,5H1W,110–113,42.31,1.81,2.14,,,,,,,,
1168A,5H1W,123–125,42.44,1.79,2.12,,,,,,,,
1168A,5H1W,136–138,42.57,1.44,1.50,,,,,,,,
1168A,5H2W,3–5,42.74,1.53,2.09,,,,,,,,
1168A,5H2W,12–14,42.83,1.44,1.97,,,,,,,,
1168A,5H2W,25–27,42.96,1.59,2.00,,,,,,,,
1168A,5H2W,38–40,43.09,1.51,2.08,,,,,,,,
1168A,5H2W,40–42,43.11,1.52,2.02,,,,,,,,
1168A,5H2W,53–55,43.24,1.35,1.75,,,,,,,,
1168A,5H2W,64–66,43.35,1.52,2.02,,,,,,,,
1168A,5H2W,75–77,43.46,1.51,2.02,,,,,,,,
1168A,5H2W,86–88,43.57,1.52,2.13,,,,,,,,
1168A,5H2W,100–102,43.71,1.56,2.09,,,,,,,,
1168A,5H2W,116–118,43.87,1.45,1.91,,,,,,,,
1168A,5H2W,128–230,43.99,1.44,1.98,,,,,,,,
1168A,5H2W,140–142,44.11,1.50,1.95,,,,,,,,
1168A,8H1W,91–93,73.83,1.14,2.09,,,,,,,,
1168A,8H2W,88–90,75.30,0.97,2.33,,,,,,,,
1168A,8H3W,88–90,76.80,1.31,1.75,,,,,,,,
1168A,8H5W,87–89,79.79,1.69,2.31,,,,,,,,
1168A,8H6W,16–18,80.58,1.67,2.07,,,,,,,,
1168A,8H7W,16–18,81.58,1.62,1.69,,,,,,,,
1168A,9H1W,63.5–65.5,83.06,0.88,1.47,,,,,,,,
1168A,9H2W,65–67,84.57,1.30,1.53,,,,,,,,
1168A,9H4W,40–42,87.32,1.32,1.71,,,,,,,,
1168A,9H5W,96–98,89.28,1.75,2.08,,,,,,,,
1168A,9H6W,116.5–118.5,91.09,1.76,2.53,,,,,,,,
1168A,10H2W,65–67,95.53,1.41,2.13,,,,,,,,
1168A,10H4W,64–66,98.52,1.09,2.12,,,,,,,,
1168A,10H5W,63–65,100.01,1.26,1.79,,,,,,,,
1168A,10H6W,66–68,101.54,1.24,1.71,,,,,,,,
1168A,10H7W,63.5–65.5,103.02,1.19,1.65,,,,,,,,
1168A,11H1W,30–32,104.73,1.29,2.00,,,,,,,,
1168A,11H2W,30–32,106.33,1.02,1.93,,,,,,,,
1168A,11H3W,30–32,107.83,1.82,2.29,,,,,,,,
1168A,11H4W,60–62,111.17,1.66,2.19,,,,,,,,
1168A,11H5W,63.5–65.5,109.67,1.50,2.07,,,,,,,,
1168A,11H6W,30–32,112.33,1.33,1.67,,,,,,,,
1168A,12H2W,30–32,117.61,1.43,1.79,,,,,,,,
1168A,12H3W,30–32,119.11,1.11,1.72,,,,,,,,
1168A,12H4W,56–58,120.87,1.55,2.25,,,,,,,,
1168A,12H5W,57–59,122.38,1.15,1.65,,,,,,,,
1168A,12H7W,32–34,125.13,1.41,1.54,,,,,,,,
1168A,13X1W,57–59,126.22,0.83,1.32,,,,,,,,
1168A,13X2W,27–29,127.42,0.90,1.39,,,,,,,,
1168A,13X3W,28–30,128.93,1.43,1.40,,,,,,,,
1168A,14X1W,27–29,130.62,0.73,1.54,,,,,,,,
1168A,14X2W,27–29,132.12,1.40,1.61,,,,,,,,
1168A,14X3W,27.5–29.5,133.63,1.55,1.68,,,,,,,,
1168A,14X4W,61.5–63.5,135.47,1.01,1.25,,,,,,,,
1168A,15X1W,120–122,141.65,1.19,1.46,,,,,,,,
1168A,15X2W,24–26,142.19,1.05,1.24,,,,,,,,
1168A,15X3W,20–22,143.65,1.18,1.62,,,,,,,,
1168A,15X4W,28–30,144.93,1.45,1.66,,,,,,,,
1168A,16X1W,62–64,146.67,2.04,2.06,,,,,,,,
1168A,16X2W,65–67,148.20,1.99,2.30,,,,,,,,
1168A,16X3W,62–64,149.67,1.63,1.49,,,,,,,,
1168A,16X5W,57–59,152.62,1.69,1.99,,,,,,,,
1168A,17X1W,61–63,154.42,1.48,1.63,,,,,,,,
1168A,17X2W,65–67,155.96,2.00,1.69,,,,,,,,
1168A,17X3W,61–63,157.42,2.07,1.80,,,,,,,,
1168A,17X5W,57–59,160.38,2.06,2.10,,,,,,,,
1168A,18X1W,62–64,161.49,2.10,2.06,,,,,,,,
1168A,18X2W,64–66,163.01,2.08,1.90,,,,,,,,
1168A,18X3W,61–63,164.48,1.97,1.73,,,,,,,,
1168A,18X5W,62–64,167.49,2.00,1.81,,,,,,,,
1168A,19X2W,64–66,171.04,1.89,1.86,,,,,,,,
1168A,19X3W,57.5–59.5,172.48,1.82,1.89,,,,,,,,
1168A,19X5W,62–64,175.52,1.84,1.70,,,,,,,,
1168A,19X6W,57–59,176.97,1.97,1.72,,,,,,,,
1168A,20X2W,58–60,179.76,1.81,1.56,,,,,,,,
1168A,20X4W,85–87,183.03,2.34,1.72,,,,,,,,
1168A,20X6W,9–11,185.27,2.36,1.82,,,,,,,,
1168A,21X1W,62–64,186.45,2.31,1.89,,,,,,,,
1168A,21X2W,65–67,187.98,2.44,1.75,,,,,,,,
1168A,21X3W,40–42,189.23,2.31,1.69,,,,,,,,
1168A,21X6W,57–59,193.90,2.40,1.78,,,,,,,,
1168A,22X2W,130–132,197.30,1.50,1.52,,,,,,,,
1168A,22X4W,48–50,199.78,1.92,1.56,,,,,,,,
1168A,22X6W,27–29,202.57,2.00,1.58,,,,,,,,
1168A,22X7W,25–27,204.05,1.87,1.43,,,,,,,,
1168A,23X1W,140–142,205.96,1.96,1.56,,,,,,,,
1168A,23X2W,26–28,206.32,2.53,1.71,,,,,,,,
1168A,23X3W,118–120,208.74,2.60,1.76,,,,,,,,
1168A,23X4W,22–24,209.28,2.36,1.53,,,,,,,,
1168A,23X6W,22–24,212.28,2.75,1.82,,,,,,,,
1168A,23X7W,25–27,213.81,2.52,1.69,,,,,,,,
1168A,24X1W,125.5–127.5,215.56,2.25,1.74,,,,,,,,
1168A,24X2W,58–60,216.38,2.27,1.57,,,,,,,,
1168A,24X3W,121–123,218.51,2.30,1.38,,,,,,,,
1168A,24X4W,65–67,219.45,2.26,1.65,,,,,,,,
1168A,24X5W,107–109,221.37,2.44,1.86,,,,,,,,
1168A,24X6W,67–69,222.47,2.21,1.53,,,,,,,,
1168A,24X7W,36–38,223.66,2.14,1.54,,,,,,,,
1168A,25X1W,62–64,224.63,2.62,1.86,,,,,,,,
1168A,25X2W,121–123,226.72,2.34,1.77,,,,,,,,
1168A,25X3W,62–64,227.63,2.48,1.83,,,,,,,,
1168A,25X5W,61–63,230.62,2.29,1.45,,,,,,,,
1168A,25X6W,65–67,232.16,2.48,1.57,,,,,,,,
1168A,26X1W,25–27,233.26,2.46,1.40,,,,,,,,
1168A,26X2W,25–27,234.76,2.32,1.45,,,,,,,,
1168A,26X3W,26–28,236.27,2.26,1.38,,,,,,,,
1168A,26X5W,25–27,239.26,2.10,1.25,,,,,,,,
1168A,26X6W,130–132,242.01,2.51,1.35,,,,,,,,
1168A,26X7W,25–27,242.26,2.49,1.46,,,,,,,,
1168A,27X2W,65–67,245.00,2.22,1.36,,,,,,,,
1168A,27X3W,121–123,247.06,2.09,1.03,,,,,,,,
1168A,27X4W,91–93,248.26,2.04,0.71,,,,,,,,
1168A,27X5W,59–61,249.44,1.40,1.07,,,,,,,,
1168A,27X6W,85–87,251.20,2.25,0.99,,,,,,,,
1168A,28X1W,87–89,253.65,2.13,0.82,,,,,,,,
1168A,28X2W,66–68,254.94,1.49,0.63,,,,,,,,
1168A,28X4W,82.5–84.5,258.11,1.53,0.65,,,,,,,,
1168A,28X5W,57–59,259.27,1.30,0.83,,,,,,,,
1168A,29X1W,62–64,262.23,0.92,0.74,,,,,,,,
1168A,29X2W,27–29,263.38,1.91,0.44,,,,,,,,
1168A,29X4W,86–88,266.97,1.96,0.40,,,,,,,,
1168A,29X5W,23–25,267.84,1.97,0.58,,,,,,,,
1168A,29X6W,80–82,269.91,1.84,0.15,,,,,,,,
1168A,29X7W,22–24,270.83,0.25,0.25,,,,,,,,
1168A,30X1W,28–30,271.73,2.76,0.67,,,,,,,,
1168A,30X2W,57–59,273.52,1.50,0.67,,,,,,,,
1168A,30X4W,62–64,276.57,1.76,0.92,,,,,,,,
1168A,30X5W,85–87,278.30,1.96,0.36,,,,,,,,
1168A,30X6W,57.5–59.5,279.53,1.64,0.59,,,,,,,,
1168A,30X7W,40–42,280.35,1.89,0.41,,,,,,,,
1168A,31X1W,62–64,281.43,1.74,0.55,,,,,,,,
1168A,31X2W,66.5–68.5,282.98,1.20,0.65,,,,,,,,
1168A,31X4W,63–65,285.94,0.37,1.16,,,,,,,,
1168A,31X5W,52–54,287.33,2.34,1.05,,,,,,,,
1168A,31X6W,58–60,288.89,1.44,1.02,,,,,,,,
1168A,31X7W,18–20,289.99,2.10,1.21,,,,,,,,
1168A,32X1W,25–27,291.27,1.51,0.94,,,,,,,,
1168A,32X2W,49–51,293.01,1.08,0.80,,,,,,,,
1168A,32X3W,25–27,294.27,1.63,1.30,,,,,,,,
1168A,32X4W,62–64,296.14,1.52,0.95,,,,,,,,
1168A,32X5W,26–28,297.28,0.03,0.80,,,,,,,,
1168A,32X6W,80–82,299.32,0.33,1.10,,,,,,,,
1168A,32X7W,25–27,299.77,-0.99,2.07,,,,,,,,
1168A,33X1W,62–64,301.33,0.98,1.06,,,,,,,,
1168A,33X2W,61–64,302.83,-0.17,1.03,,,,,,,,
1168A,33X4W,61–63,305.82,1.19,1.00,,,,,,,,
1168A,33X5W,64–66,307.35,0.20,1.01,,,,,,,,
1168A,33X6W,65–67,308.66,0.76,1.31,,,,,,,,
1168A,34X1W,62–64,310.69,1.00,1.54,,,,,,,,
1168A,34X2W,64–66,312.21,1.52,1.40,,,,,,,,
1168A,34X3W,57–59,313.64,1.80,1.22,,,,,,,,
1168A,34X4W,62–64,315.19,1.47,1.08,,,,,,,,
1168A,34X5W,42–44,316.49,-0.09,1.29,,,,,,,,
1168A,34X6W,65–67,318.22,1.21,1.25,,,,,,,,
1168A,34X7W,23–25,319.30,-1.17,1.90,,,,,,,,
1168A,35X1W,61–63,320.62,1.63,1.48,,,,,,,,
1168A,35X2W,64–66,322.15,0.04,1.32,,,,,,,,
1168A,35X3W,63.5–65.5,323.65,1.00,1.04,,,,,,,,
1168A,35X4W,62–64,325.13,-0.48,1.35,,,,,,,,
1168A,35X5W,57–59,326.58,0.69,0.99,,,,,,,,
1168A,35X6W,65–67,328.16,-0.57,1.03,,,,,,,,
1168A,36X1W,25–27,329.89,-0.30,1.34,,,,,,,,
1168A,36X2W,25–27,331.39,0.20,1.37,,,,,,,,
1168A,36X5W,25–27,335.89,0.50,1.48,,,,,,,,
1168A,36X6W,26–28,337.40,0.73,0.69,,,,,,,,
1168A,36X7W,25–27,338.89,-0.17,0.80,,,,,,,,
1168A,37X1W,25–27,339.86,0.43,1.01,,,,,,,,
1168A,37X3W,29–31,342.90,0.21,0.57,,,,,,,,
1168A,37X4W,25–27,344.36,0.66,0.66,,,,,,,,
1168A,37X5W,25–27,345.86,1.18,1.43,,,,,,,,
1168A,37X7W,25–27,348.86,-0.41,1.33,,,,,,,,
1168A,38X1W,62–64,350.07,1.52,1.47,,,,,,,,
1168A,38X3W,64–66,353.09,0.02,1.20,,,,,,,,
1168A,38X4W,61–63,354.56,0.23,1.02,,,,,,,,
1168A,38X5W,62–64,356.07,0.40,1.24,,,,,,,,
1168A,38X6W,65–67,357.60,0.69,1.27,,,,,,,,
1168A,39X1W,62–64,359.67,-0.17,1.05,,,,,,,,
1168A,39X2W,25–27,360.80,1.11,1.08,,,,,,,,
1168A,39X3W,25–27,362.30,0.76,1.23,,,,,,,,
1168A,39X4W,25–27,363.80,-0.67,1.59,,,,,,,,
1168A,39X5W,55–57,365.60,1.17,1.41,,,,,,,,
1168A,39X6W,25–27,366.80,0.79,1.11,,,,,,,,
1168A,39X7W,25–27,368.02,1.80,1.55,,,,,,,,
1168A,40X1W,62–64,369.20,-1.26,0.96,,,,,,,,
1168A,40X3W,57–59,373.15,1.38,1.38,,,,,,,,
1168A,40X5W,61.5–63.5,375.20,0.70,1.00,,,,,,,,
1168A,41X1W,57–59,378.90,1.29,1.07,,,,,,,,
1168A,41X3W,62–64,381.90,1.66,1.21,,,,,,,,
1168A,41X5W,60–62,384.87,-0.21,0.98,,,,,,,,
1168A,42X1W,62–64,388.78,1.53,0.91,,,,,,,,
1168A,42X3W,61–63,391.77,2.22,1.44,,,,,,,,
1168A,42X5W,62–64,394.77,1.81,1.18,,,,,,,,
1168A,43X1W,61–63,398.53,1.56,1.35,,,,,,,,
1168A,43X3W,61–63,401.53,1.67,1.15,,,,,,,,
1168A,43X5W,62–64,404.53,0.34,0.94,,,,,,,,
1168A,1H1W,8–10,0.37,0.20,1.07,,,,,,,,
1168A,1H1W,22–24,0.51,0.13,1.53,,,,,,,,
1168A,1H1W,37.5–39.5,0.67,0.41,2.70,,,,,,,,
1168A,1H1W,47.5–49.5,0.77,0.43,2.66,,,,,,,,
1168A,1H1W,63–65,0.92,1.44,2.71,,,,,,,,
1168A,1H1W,72–74,1.01,1.76,2.01,,,,,,,,
1168A,1H1W,"87,5–89,5",1.17,1.96,2.59,,,,,,,,
1168A,1H1W,102–104,1.31,1.54,2.67,,,,,,,,
1168A,1H1W,117–119,1.46,1.91,2.78,,,,,,,,
1168A,1H1W,127.5–129.5,1.57,1.84,1.87,,,,,,,,
1168A,1H1W,143–145,1.72,1.28,2.83,,,,,,,,
1168A,1H2W,7–9,1.86,1.16,2.73,,,,,,,,
1168A,1H2W,22–24,2.01,1.49,3.07,,,,,,,,
1168A,1H2W,32–34,2.11,1.45,3.08,,,,,,,,
1168A,1H2W,47–49,2.26,1.56,3.44,,,,,,,,
1168A,1H2W,62–64,2.41,1.45,2.95,,,,,,,,
1168A,1H2W,71.5–73.5,2.51,1.57,3.06,,,,,,,,
1168A,1H2W,87–89,2.66,1.64,3.38,,,,,,,,
1168A,1H2W,96.5–98.5,2.76,1.87,3.27,,,,,,,,
1168A,1H2W,112–115,2.90,1.92,1.93,,,,,,,,
1168A,1H2W,126–129,3.05,1.82,2.40,,,,,,,,
1168A,1H2W,141–143,3.20,1.89,2.65,,,,,,,,
1168A,1H3W,7.5–9.5,3.37,1.95,1.94,,,,,,,,
1168A,1H3W,22–24,3.51,1.64,2.71,,,,,,,,
1168A,1H3W,32.5–34.5,3.62,1.57,3.34,,,,,,,,
1168A,1H3W,47–49,3.76,1.60,2.91,,,,,,,,
1168A,1H3W,62–64,3.91,1.49,3.04,,,,,,,,
1168A,1H3W,76.5–78.5,4.06,1.28,3.01,,,,,,,,
1168A,1H3W,87–89,4.16,1.45,3.17,,,,,,,,
1168A,1H3W,102–104,4.31,1.66,3.35,,,,,,,,
1168A,1H3W,117–119,4.46,1.63,3.04,,,,,,,,
1168A,1H3W,126.5–128.5,4.56,1.23,2.76,,,,,,,,
1168A,1H3W,137–139,4.66,1.06,2.69,,,,,,,,
1168A,1H4W,7–9,4.86,0.62,2.26,,,,,,,,
1168A,1H4W,22–24,5.01,0.65,2.65,,,,,,,,
1168A,1H4W,32.5–34.5,5.12,0.42,2.81,,,,,,,,
1168A,1H4W,47–49,5.26,0.11,2.57,,,,,,,,
1168A,1H4W,62–64,5.41,1.24,2.42,,,,,,,,
1168A,1H4W,72–74,5.51,1.45,2.64,,,,,,,,
1168A,1H4W,87–89,5.66,1.56,2.69,,,,,,,,
1168A,1H4W,102–104,5.81,1.63,2.70,,,,,,,,
1168A,1H4W,117–119,5.96,1.16,2.68,,,,,,,,
1168A,1H4W,127–129,6.06,1.15,2.73,,,,,,,,
1168A,1H4W,137.5–139.5,6.17,0.93,2.53,,,,,,,,
1168A,1H5W,7.5–9.5,6.37,1.30,2.86,,,,,,,,
1168A,1H5W,22–24,6.51,1.03,2.47,,,,,,,,
1168A,1H5W,32.5–34.5,6.62,0.92,2.32,,,,,,,,
1168A,1H5W,47–49,6.76,1.38,2.41,,,,,,,,
1168A,1H5W,60–62,6.89,1.56,2.66,,,,,,,,
1168A,1H5W,62–64,6.91,1.66,2.77,,,,,,,,
1168A,1H5W,72.5–74.5,7.02,1.24,2.52,,,,,,,,
1168A,1H5W,87–89,7.16,0.32,2.18,,,,,,,,
1168A,1H5W,98–100,7.27,0.75,2.41,,,,,,,,
1168A,2H1W,10–13,9.97,0.87,2.31,,,,,,,,
1168A,2H1W,23–25,10.10,0.81,2.29,,,,,,,,
1168A,2H1W,33–35,10.20,0.73,2.28,,,,,,,,
1168A,2H1W,47.5–49.5,10.35,0.67,2.48,,,,,,,,
1168A,2H1W,62–64,10.49,0.64,1.85,,,,,,,,
1168A,2H1W,72.5–74.5,10.60,1.23,2.40,,,,,,,,
1168A,2H1W,"87,5–89,5",10.75,0.96,1.82,,,,,,,,
1168A,2H1W,102.5–104.5,10.90,0.96,2.31,,,,,,,,
1168A,2H1W,116–119,11.03,1.05,2.33,,,,,,,,
1168A,2H1W,127–129,11.14,1.10,2.16,,,,,,,,
1168A,2H1W,137.5–139.5,11.25,1.05,2.16,,,,,,,,
1168A,2H2W,7–9,11.44,0.70,2.67,,,,,,,,
1168A,2H2W,23–25,11.60,0.93,2.61,,,,,,,,
1168A,2H2W,32–34,11.69,0.59,2.18,,,,,,,,
1168A,2H2W,47–49,11.84,1.06,2.22,,,,,,,,
1168A,2H2W,62–64,11.99,0.83,2.26,,,,,,,,
1168A,2H2W,72–74,12.09,0.62,2.32,,,,,,,,
1168A,2H2W,87–89,12.24,0.80,2.17,,,,,,,,
1168A,2H2W,102–104,12.39,0.85,2.18,,,,,,,,
1168A,2H2W,112–115,12.49,1.01,2.19,,,,,,,,
1168A,2H2W,127–129,12.64,1.22,2.24,,,,,,,,
1168A,2H2W,137–139,12.74,0.99,2.31,,,,,,,,
1168A,2H3W,8–10,12.95,0.30,2.04,,,,,,,,
1168A,2H3W,23–25,13.10,0.14,2.06,,,,,,,,
1168A,2H3W,36–38,13.23,0.33,2.19,,,,,,,,
1168A,2H3W,48–51,13.36,0.42,2.18,,,,,,,,
1168A,2H3W,62–64,13.49,0.53,1.97,,,,,,,,
1168A,2H3W,75–77,13.62,0.27,2.03,,,,,,,,
1168A,2H3W,88–90,13.75,-0.03,2.12,,,,,,,,
1168A,2H3W,101–103,13.88,-0.04,2.01,,,,,,,,
1168A,2H3W,114–116,14.01,0.21,1.95,,,,,,,,
1168A,2H3W,127–129,14.14,0.35,2.10,,,,,,,,
1168A,2H3W,140–142,14.27,0.41,2.14,,,,,,,,
1168A,2H4W,11.5–13.5,14.49,0.52,2.16,,,,,,,,
1168A,2H4W,23–25,14.60,0.64,2.23,,,,,,,,
