standard sorting order,Long List (isc:),Long List (formatted),Rank,Black/White/None text font colour,CMYK,Cyan,Magenta,Yellow,Black,RGB,Red,Green,Blue,HTML RGB HASH,,,,,
97,isc:Artinskian,Artinskian,Stage,Black,10/50/45/0,10,50,45,0,227/123/104,227,123,104,#E37B68,Artinskian Stage,,"227,123,104",,#E37B68
98,isc:Sakmarian,Sakmarian,Stage,Black,10/55/50/0,10,55,50,0,227/111/92,227,111,92,#E36F5C,Sakmarian Stage,,"227,111,92",,#E36F5C
99,isc:Asselian,Asselian,Stage,Black,10/60/55/0,10,60,55,0,227/99/80,227,99,80,#E36350,Asselian Stage,,"227,99,80",,#E36350
100,isc:Cisuralian,Cisuralian,Series,Black,5/65/60/0,5,65,60,0,239/88/69,239,88,69,#EF5845,Cisuralian Series,,"239,88,69",,#EF5845
101,isc:Permian,Permian,System,Black,5/75/75/0,5,75,75,0,240/64/40,240,64,40,#F04028,Permian System,,"240,64,40",,#F04028
102,isc:Gzhelian,Gzhelian,Stage,Black,20/10/15/0,20,10,15,0,204/212/199,204,212,199,#CCD4C7,Gzhelian Stage,,"204,212,199",,#CCD4C7
103,isc:Kasimovian,Kasimovian,Stage,Black,25/10/15/0,25,10,15,0,191/208/197,191,208,197,#BFD0C5,Kasimovian Stage,,"191,208,197",,#BFD0C5
104,isc:UpperPennsylvanian,Upper Pennsylvanian,Series,Black,25/10/20/0,25,10,20,0,191/208/186,191,208,186,#BFD0BA,Upper Pennsylvanian Series,,"191,208,186",,#BFD0BA
105,isc:Moscovian,Moscovian,Stage,Black,30/10/20/0,30,10,20,0,179/203/185,179,203,185,#B3CBB9,Moscovian Stage,,"179,203,185",,#B3CBB9
106,isc:MiddlePennsylvanian,Middle Pennsylvanian,Series,Black,30/10/20/0,30,10,20,0,166/199/183,166,199,183,#A6C7B7,Middle Pennsylvanian Series,,"166,199,183",,#A6C7B7
107,isc:Bashkirian,Bashkirian,Stage,Black,40/10/20/0,40,10,20,0,153/194/181,153,194,181,#99C2B5,Bashkirian Stage,,"153,194,181",,#99C2B5
108,isc:LowerPennsylvanian,Lower Pennsylvanian,Series,Black,45/10/20/0,45,10,20,0,140/190/180,140,190,180,#8CBEB4,Lower Pennsylvanian Series,,"140,190,180",,#8CBEB4
109,isc:Pennsylvanian,Pennsylvanian,Subsystem,Black,50/10/20/0,50,10,20,0,126/188/198,126,188,198,#7EBCC6,Pennsylvanian Subsystem,,"126,188,198",,#7EBCC6
110,isc:Serpukhovian,Serpukhovian,Stage,Black,25/15/55/0,25,15,55,0,191/194/107,191,194,107,#BFC26B,Serpukhovian Stage,,"191,194,107",,#BFC26B
111,isc:UpperMississippian,Upper Mississippian,Series,Black,25/15/55/0,25,15,55,0,179/190/108,179,190,108,#B3BE6C,Upper Mississippian Series,,"179,190,108",,#B3BE6C
112,isc:Visean,Visean,Stage,Black,35/15/55/0,35,15,55,0,166/185/108,166,185,108,#A6B96C,Visean Stage,,"166,185,108",,#A6B96C
113,isc:MiddleMississippian,Middle Mississippian,Series,Black,35/15/55/0,35,15,55,0,153/180/108,153,180,108,#99B46C,Middle Mississippian Series,,"153,180,108",,#99B46C
114,isc:Tournaisian,Tournaisian,Stage,Black,45/15/55/0,45,15,55,0,140/176/108,140,176,108,#8CB06C,Tournaisian Stage,,"140,176,108",,#8CB06C
115,isc:LowerMississippian,Lower Mississippian,Series,Black,45/15/55/0,45,15,55,0,128/171/108,128,171,108,#80AB6C,Lower Mississippian Series,,"128,171,108",,#80AB6C
116,isc:Mississippian,Mississippian,Subsystem,White,60/25/55/0,60,25,55,0,103/143/102,103,143,102,#678F66,Mississippian Subsystem,,"103,143,102",,#678F66
117,isc:Carboniferous,Carboniferous,System,White,60/15/30/0,60,15,30,0,103/165/153,103,165,153,#67A599,Carboniferous System,,"103,165,153",,#67A599
118,isc:Famennian,Famennian,Stage,Black,5/5/20/0,5,5,20,0,242/237/179,242,237,179,#F2EDB3,Famennian Stage,,"242,237,179",,#F2EDB3
119,isc:Frasnian,Frasnian,Stage,Black,5/5/30/0,5,5,30,0,242/237/173,242,237,173,#F2EDAD,Frasnian Stage,,"242,237,173",,#F2EDAD
120,isc:UpperDevonian,Upper Devonian,Series,Black,5/10/35/0,5,10,35,0,241/225/157,241,225,157,#F1E19D,Upper Devonian Series,,"241,225,157",,#F1E19D
121,isc:Givetian,Givetian,Stage,Black,5/10/45/0,5,10,45,0,241/225/133,241,225,133,#F1E185,Givetian Stage,,"241,225,133",,#F1E185
122,isc:Eifelian,Eifelian,Stage,Black,5/15/50/0,5,15,50,0,241/213/118,241,213,118,#F1D576,Eifelian Stage,,"241,213,118",,#F1D576
123,isc:MiddleDevonian,Middle Devonian,Series,Black,5/20/55/0,5,20,55,0,241/200/104,241,200,104,#F1C868,Middle Devonian Series,,"241,200,104",,#F1C868
124,isc:Emsian,Emsian,Stage,Black,10/15/50/0,10,15,50,0,229/208/117,229,208,117,#E5D075,Emsian Stage,,"229,208,117",,#E5D075
125,isc:Pragian,Pragian,Stage,Black,10/20/55/0,10,20,55,0,229/196/104,229,196,104,#E5C468,Pragian Stage,,"229,196,104",,#E5C468
126,isc:Lochkovian,Lochkovian,Stage,Black,10/25/60/0,10,25,60,0,229/183/90,229,183,90,#E5B75A,Lochkovian Stage,,"229,183,90",,#E5B75A
127,isc:LowerDevonian,Lower Devonian,Series,Black,10/30/65/0,10,30,65,0,229/172/77,229,172,77,#E5AC4D,Lower Devonian Series,,"229,172,77",,#E5AC4D
128,isc:Devonian,Devonian,System,Black,20/40/75/0,20,40,75,0,203/140/55,203,140,55,#CB8C37,Devonian System,,"203,140,55",,#CB8C37
129,isc:PridoliStage,Pridoli,Stage,None,10/0/10/0,10,0,10,0,230/245/225,230,245,225,#E6F5E1,Pridoli Stage,,"230,245,225",,#E6F5E1
130,isc:Pridoli,Pridoli,Series,Black,10/0/10/0,10,0,10,0,230/245/225,230,245,225,#E6F5E1,Pridoli Series,,"230,245,225",,#E6F5E1
131,isc:Ludfordian,Ludfordian,Stage,Black,15/0/10/0,15,0,10,0,217/240/223,217,240,223,#D9F0DF,Ludfordian Stage,,"217,240,223",,#D9F0DF
132,isc:Gorstian,Gorstian,Stage,Black,20/0/10/0,20,0,10,0,204/236/221,204,236,221,#CCECDD,Gorstian Stage,,"204,236,221",,#CCECDD
133,isc:Ludlow,Ludlow,Series,Black,25/0/15/0,25,0,15,0,191/230/207,191,230,207,#BFE6CF,Ludlow Series,,"191,230,207",,#BFE6CF
134,isc:Homerian,Homerian,Stage,Black,20/0/15/0,20,0,15,0,204/235/209,204,235,209,#CCEBD1,Homerian Stage,,"204,235,209",,#CCEBD1
135,isc:Sheinwoodian,Sheinwoodian,Stage,Black,25/0/20/0,25,0,20,0,191/230/195,191,230,195,#BFE6C3,Sheinwoodian Stage,,"191,230,195",,#BFE6C3
136,isc:Wenlock,Wenlock,Series,Black,30/0/20/0,30,0,20,0,179/225/194,179,225,194,#B3E1C2,Wenlock Series,,"179,225,194",,#B3E1C2
137,isc:Telychian,Telychian,Stage,Black,25/0/15/0,25,0,15,0,191/230/207,191,230,207,#BFE6CF,Telychian Stage,,"191,230,207",,#BFE6CF
138,isc:Aeronian,Aeronian,Stage,Black,30/0/20/0,30,0,20,0,179/225/194,179,225,194,#B3E1C2,Aeronian Stage,,"179,225,194",,#B3E1C2
139,isc:Rhuddanian,Rhuddanian,Stage,Black,35/0/25/0,35,0,25,0,166/220/181,166,220,181,#A6DCB5,Rhuddanian Stage,,"166,220,181",,#A6DCB5
140,isc:Llandovery,Llandovery,Series,Black,40/0/25/0,40,0,25,0,153/215/179,153,215,179,#99D7B3,Llandovery Series,,"153,215,179",,#99D7B3
141,isc:Silurian,Silurian,System,Black,30/0/25/0,30,0,25,0,179/225/182,179,225,182,#B3E1B6,Silurian System,,"179,225,182",,#B3E1B6
142,isc:Hirnantian,Hirnantian,Stage,Black,35/0/30/0,35,0,30,0,166/219/171,166,219,171,#A6DBAB,Hirnantian Stage,,"166,219,171",,#A6DBAB
143,isc:Katian,Katian,Stage,Black,40/0/35/0,40,0,35,0,153/214/159,153,214,159,#99D69F,Katian Stage,,"153,214,159",,#99D69F
144,isc:Sandbian,Sandbian,Stage,Black,45/0/40/0,45,0,40,0,140/208/148,140,208,148,#8CD094,Sandbian Stage,,"140,208,148",,#8CD094
145,isc:UpperOrdovician,Upper Ordovician,Series,Black,50/0/40/0,50,0,40,0,127/202/147,127,202,147,#7FCA93,Upper Ordovician Series,,"127,202,147",,#7FCA93
146,isc:Darriwilian,Darriwilian,Stage,White,55/0/35/0,55,0,35,0,116/198/156,116,198,156,#74C69C,Darriwilian Stage,,"116,198,156",,#74C69C
147,isc:Dapingian,Dapingian,Stage,White,60/0/40/0,60,0,40,0,102/192/146,102,192,146,#66C092,Dapingian Stage,,"102,192,146",,#66C092
148,isc:MiddleOrdovician,Middle Ordovician,Series,White,70/0/50/0,70,0,50,0,77/180/126,77,180,126,#4DB47E,Middle Ordovician Series,,"77,180,126",,#4DB47E
149,isc:Floian,Floian,Stage,White,75/0/45/0,75,0,45,0,65/176/135,65,176,135,#41B087,Floian Stage,,"65,176,135",,#41B087
150,isc:Tremadocian,Tremadocian,Stage,White,80/0/50/0,80,0,50,0,51/169/126,51,169,126,#33A97E,Tremadocian Stage,,"51,169,126",,#33A97E
151,isc:LowerOrdovician,Lower Ordovician,Series,White,90/0/60/0,90,0,60,0,26/157/111,26,157,111,#1A9D6F,Lower Ordovician Series,,"26,157,111",,#1A9D6F
152,isc:Ordovician,Ordovician,System,White,100/0/60/0,100,0,60,0,0/146/112,0,146,112,#009270,Ordovician System,,"0,146,112",,#009270
153,isc:CambrianStage10,Stage 10,Stage,Black,10/0/20/0,10,0,20,0,230/245/201,230,245,201,#E6F5C9,Stage 10 Stage,,"230,245,201",,#E6F5C9
154,isc:Jiangshanian,Jiangshanian,Stage,Black,15/0/25/0,15,0,25,0,217/240/187,217,240,187,#D9F0BB,Jiangshanian Stage,,"217,240,187",,#D9F0BB
155,isc:Paibian,Paibian,Stage,Black,20/0/35/0,20,0,35,0,204/235/174,204,235,174,#CCEBAE,Paibian Stage,,"204,235,174",,#CCEBAE
156,isc:Furongian,Furongian,Series,Black,30/0/40/0,30,0,40,0,179/224/149,179,224,149,#B3E095,Furongian Series,,"179,224,149",,#B3E095
157,isc:Guzhangian,Guzhangian,Stage,Black,20/5/30/0,20,5,30,0,204/223/170,204,223,170,#CCDFAA,Guzhangian Stage,,"204,223,170",,#CCDFAA
158,isc:Drumian,Drumian,Stage,Black,25/5/35/0,25,5,35,0,191/217/157,191,217,157,#BFD99D,Drumian Stage,,"191,217,157",,#BFD99D
159,isc:Wuliuan,Wuliuan,Stage,Black,30/5/40/0,30,5,40,0,179/212/146,179,212,146,#B3D492,Wuliuan Stage,,"179,212,146",,#B3D492
160,isc:Miaolingian,Miaolingian,Series,Black,35/5/45/0,35,5,45,0,166/207/134,166,207,134,#A6CF86,Miaolingian Series,,"166,207,134",,#A6CF86
161,isc:CambrianStage4,Stage 4,Stage,Black,30/10/40/0,30,10,40,0,179/202/142,179,202,142,#B3CA8E,Stage 4 Stage,,"179,202,142",,#B3CA8E
162,isc:CambrianStage3,Stage 3,Stage,Black,35/10/45/0,35,10,45,0,166/197/131,166,197,131,#A6C583,Stage 3 Stage,,"166,197,131",,#A6C583
163,isc:CambrianSeries2,Series 2,Series,Black,40/10/50/0,40,10,50,0,153/192/120,153,192,120,#99C078,Series 2 Series,,"153,192,120",,#99C078
164,isc:CambrianStage2,Stage 2,Stage,Black,35/15/45/0,35,15,45,0,166/186/128,166,186,128,#A6BA80,Stage 2 Stage,,"166,186,128",,#A6BA80
165,isc:Fortunian,Fortunian,Stage,Black,40/15/50/0,40,15,50,0,153/181/117,153,181,117,#99B575,Fortunian Stage,,"153,181,117",,#99B575
166,isc:Terreneuvian,Terreneuvian,Series,Black,45/15/55/0,45,15,55,0,140/176/108,140,176,108,#8CB06C,Terreneuvian Series,,"140,176,108",,#8CB06C
167,isc:Cambrian,Cambrian,System,White,50/20/65/0,50,20,65,0,127/160/86,127,160,86,#7FA056,Cambrian System,,"127,160,86",,#7FA056
168,isc:Paleozoic,Paleozoic,Erathem,Black,40/10/40/0,40,10,40,0,153/192/141,153,192,141,#99C08D,Paleozoic Erathem,,"153,192,141",,#99C08D
169,isc:Phanerozoic,Phanerozoic,Eonothem,Black,40/0/5/0,40,0,5,0,154/217/221,154,217,221,#9AD9DD,Phanerozoic Eonothem,,"154,217,221",,#9AD9DD
170,isc:Ediacaran,Ediacaran,System,Black,0/15/55/0,0,15,55,0,254/217/106,254,217,106,#FED96A,Ediacaran System,,"254,217,106",,#FED96A
171,isc:Cryogenian,Cryogenian,System,Black,0/20/60/0,0,20,60,0,254/204/92,254,204,92,#FECC5C,Cryogenian System,,"254,204,92",,#FECC5C
172,isc:Tonian,Tonian,System,Black,0/25/65/0,0,25,65,0,254/191/78,254,191,78,#FEBF4E,Tonian System,,"254,191,78",,#FEBF4E
173,Isc:Neoproterozoic,Neoproterozoic,Erathem,Black,0/30/70/0,0,30,70,0,254/179/66,254,179,66,#FEB342,Neoproterozoic Erathem,,"254,179,66",,#FEB342
174,isc:Stenian,Stenian,System,Black,0/15/35/0,0,15,35,0,254/217/154,254,217,154,#FED99A,Stenian System,,"254,217,154",,#FED99A
175,isc:Ectasian,Ectasian,System,Black,0/20/40/0,0,20,40,0,253/204/138,253,204,138,#FDCC8A,Ectasian System,,"253,204,138",,#FDCC8A
176,isc:Calymmian,Calymmian,System,Black,0/24/45/0,0,24,45,0,253/192/122,253,192,122,#FDC07A,Calymmian System,,"253,192,122",,#FDC07A
177,Isc:Mesoproterozoic,Mesoproterozoic,Erathem,Black,0/30/55/0,0,30,55,0,253/180/98,253,180,98,#FDB462,Mesoproterozoic Erathem,,"253,180,98",,#FDB462
178,isc:Statherian,Statherian,System,Black,0/55/10/0,0,55,10,0,248/117/167,248,117,167,#F875A7,Statherian System,,"248,117,167",,#F875A7
179,isc:Orosirian,Orosirian,System,Black,0/60/15/0,0,60,15,0,247/104/152,247,104,152,#F76898,Orosirian System,,"247,104,152",,#F76898
180,isc:Rhyacian,Rhyacian,System,Black,0/65/20/0,0,65,20,0,247/91/137,247,91,137,#F75B89,Rhyacian System,,"247,91,137",,#F75B89
181,isc:Siderian,Siderian,System,Black,0/70/25/0,0,70,25,0,247/79/124,247,79,124,#F74F7C,Siderian System,,"247,79,124",,#F74F7C
182,isc:Paleoproterozoic,Paleoproterozoic,Erathem,Black,0/75/30/0,0,75,30,0,247/67/112,247,67,112,#F74370,Paleoproterozoic Erathem,,"247,67,112",,#F74370
183,isc:Proterozoic,Proterozoic,Eonothem,Black,0/80/35/0,0,80,35,0,247/53/99,247,53,99,#F73563,Proterozoic Eonothem,,"247,53,99",,#F73563
184,isc:NeoarcheanSystem,unnamed1,System,None,0/35/5/0,0,35,5,0,250/167/200,250,167,200,#FAA7C8,unnamed1 System,,"250,167,200",,#FAA7C8
185,isc:Neoarchean,Neoarchean,Erathem,Black,0/40/5/0,0,40,5,0,249/155/193,249,155,193,#F99BC1,Neoarchean Erathem,,"249,155,193",,#F99BC1
186,isc:MesoarcheanSystem,unnamed2,System,None,0/50/5/0,0,50,5,0,248/129/181,248,129,181,#F881B5,unnamed2 System,,"248,129,181",,#F881B5
187,isc:Mesoarchean,Mesoarchean,Erathem,Black,0/60/5/0,0,60,5,0,247/104/169,247,104,169,#F768A9,Mesoarchean Erathem,,"247,104,169",,#F768A9
188,isc:PaleoarcheanSystem,unnamed3,System,None,0/60/0/0,0,60,0,0,246/104/178,246,104,178,#F668B2,unnamed3 System,,"246,104,178",,#F668B2
189,isc:Paleoarchean,Paleoarchean,Erathem,Black,0/75/0/0,0,75,0,0,244/68/159,244,68,159,#F4449F,Paleoarchean Erathem,,"244,68,159",,#F4449F
190,isc:EoarcheanSystem,unnamed4,System,None,5/90/0/0,5,90,0,0,230/29/140,230,29,140,#E61D8C,unnamed4 System,,"230,29,140",,#E61D8C
191,isc:Eoarchean,Eoarchean,Erathem,Black,10/100/0/0,10,100,0,0,218/3/127,218,3,127,#DA037F,Eoarchean Erathem,,"218,3,127",,#DA037F
192,isc:Archean,Archean,Eonothem,Black,0/100/0/0,0,100,0,0,240/4/127,240,4,127,#F0047F,Archean Eonothem,,"240,4,127",,#F0047F
193,isc:Hadean,Hadean,Eonothem,White,30/100/0/0,30,100,0,0,174/2/126,174,2,126,#AE027E,Hadean,,"174,2,126",,#AE027E
194,isc:Precambrian,Precambrian,super-Eonothem,Black,0/75/30/0,0,75,30,0,247/67/112,247,67,112,#F74370,Precambrian,,"247,67,112",,#F74370